date,MOMENTUM,VALUE,QUALITY
2015-01-02,0.021453,0.005586,-0.003609
2015-01-09,0.013513,0.023283,-0.023885
2015-01-16,0.021722,-0.010077,-0.023105
2015-01-23,0.018678,-0.003839,0.009465
2015-01-30,0.001188,0.030113,-0.003742
2015-02-06,4.9e-05,0.023823,-0.017925
2015-02-13,-0.0079,-0.003243,0.009969
2015-02-20,-0.008489,0.004662,-0.002493
2015-02-27,-0.012979,0.007699,0.022125
2015-03-06,-0.015609,-0.001756,-0.014937
2015-03-13,-0.00267,-0.00625,0.000412
2015-03-20,0.036923,-0.002582,0.024734
2015-03-27,0.002864,-0.011265,-0.000762
2015-04-03,0.002797,-0.001964,0.012932
2015-04-10,0.007561,-0.000307,0.032876
2015-04-17,-0.028288,-0.008848,-0.0182
2015-04-24,-0.004448,0.002381,-0.009156
2015-05-01,-0.017107,-0.015472,-0.027237
2015-05-08,0.024628,-0.001891,0.004435
2015-05-15,0.011561,-0.015628,0.010049
2015-05-22,-0.01178,-0.012662,-0.021742
2015-05-29,0.053604,0.003364,0.018346
2015-06-05,0.019902,-0.034794,0.006236
2015-06-12,0.015343,-0.023226,0.018277
2015-06-19,0.010551,-0.004646,-0.00553
2015-06-26,0.001986,-0.020625,0.00508
2015-07-03,-0.024627,0.003313,-0.020037
2015-07-10,0.028128,0.009833,-0.013379
2015-07-17,0.030952,-0.002816,0.003038
2015-07-24,0.011352,-0.031637,-0.01638
2015-07-31,-0.004474,-0.001199,-0.011302
2015-08-07,0.001061,-0.027547,-0.003703
2015-08-14,0.033104,0.01057,0.015437
2015-08-21,0.007014,0.006436,0.00769
2015-08-28,0.008445,0.022921,0.022082
2015-09-04,0.010245,-0.013751,0.008796
2015-09-11,-0.001364,-0.01014,-0.000507
2015-09-18,0.001131,-0.034462,0.011208
2015-09-25,0.04137,0.010524,-0.003537
2015-10-02,0.034172,0.002912,-0.009777
2015-10-09,-0.017439,0.018817,-0.005474
2015-10-16,-0.029467,-0.000583,0.000738
2015-10-23,-0.049727,0.001974,0.008839
2015-10-30,0.025749,0.007473,0.013566
2015-11-06,0.001815,0.018575,0.016363
2015-11-13,-0.00221,0.017794,0.024973
2015-11-20,-0.041066,-0.017235,0.008366
2015-11-27,-0.006302,0.014919,0.009403
2015-12-04,-0.003951,0.010716,0.00171
2015-12-11,-0.01452,0.02422,0.025444
2015-12-18,-0.009691,-0.003842,0.02437
2015-12-25,0.026392,0.007709,0.006584
2016-01-01,0.033826,0.010982,-0.011488
2016-01-08,0.043795,0.011594,0.006319
2016-01-15,0.003339,0.025105,0.008424
2016-01-22,0.000687,0.013788,0.007236
2016-01-29,0.016684,-0.003774,0.003736
2016-02-05,0.024444,0.016792,0.0012
2016-02-12,-0.01085,0.000527,0.005237
2016-02-19,0.002264,0.000781,-0.02524
2016-02-26,-0.004603,-0.015207,-0.019798
2016-03-04,-0.008041,0.051492,-0.004667
2016-03-11,-0.007412,0.030092,-0.00557
2016-03-18,0.01918,0.001497,-0.017706
2016-03-25,-0.003589,-0.028039,-0.003536
2016-04-01,-0.00608,-0.027484,-0.012072
2016-04-08,-0.023438,-0.017801,0.003583
2016-04-15,0.01923,0.003863,-0.02943
2016-04-22,-0.005831,0.001798,-0.001109
2016-04-29,0.03843,-0.025933,0.008383
2016-05-06,-0.011909,-0.012623,0.0032
2016-05-13,0.019317,0.00082,-0.024894
2016-05-20,0.042717,0.019262,0.011233
2016-05-27,0.016478,0.018826,0.016692
2016-06-03,-0.003623,-0.009422,-0.00442
2016-06-10,0.000697,-0.001432,-0.014695
2016-06-17,-0.013621,-0.001526,-0.008018
2016-06-24,-0.014936,0.012734,-0.008244
2016-07-01,0.015663,-0.018267,0.005092
2016-07-08,0.027078,-0.00734,0.002841
2016-07-15,0.035176,0.000564,0.009359
2016-07-22,0.006474,-0.013235,0.007408
2016-07-29,0.029497,-0.011335,0.012104
2016-08-05,0.024255,0.015288,-0.014623
2016-08-12,-0.030294,-0.028595,-0.025967
2016-08-19,-0.02027,-0.011985,0.00267
2016-08-26,0.029247,-0.045583,0.001595
2016-09-02,0.009861,-0.005287,0.00297
2016-09-09,0.037193,-0.015924,0.00478
2016-09-16,0.009115,-0.02561,0.010132
2016-09-23,0.01607,0.03166,-0.006689
2016-09-30,-0.000895,0.017898,-0.00818
2016-10-07,0.007884,-0.00376,0.028999
2016-10-14,-0.005702,-0.014185,-0.003297
2016-10-21,0.006098,0.032956,0.007205
2016-10-28,-0.013677,0.018767,0.010572
2016-11-04,-0.023909,0.001429,0.016577
2016-11-11,0.009101,0.001678,-0.009675
2016-11-18,0.032077,0.00529,0.00723
2016-11-25,0.029197,-0.000347,0.042988
2016-12-02,-0.002779,0.002105,0.000351
2016-12-09,0.007964,0.007844,-0.002839
2016-12-16,-0.018951,-0.014252,-0.004383
2016-12-23,-0.003543,0.018919,0.019415
2016-12-30,0.002917,0.010336,0.001511
2017-01-06,-0.002489,0.023857,0.005146
2017-01-13,0.040434,0.001911,-0.000969
2017-01-20,0.020334,-0.007319,-0.005434
2017-01-27,-0.019606,0.028826,-0.004389
2017-02-03,-0.012084,-0.0204,0.020901
2017-02-10,-0.007727,-0.000575,-0.003696
2017-02-17,0.002688,-0.016841,0.012278
2017-02-24,0.001014,-0.013817,0.013534
2017-03-03,0.010906,0.007359,0.02691
2017-03-10,-0.066255,-0.002071,-0.001121
2017-03-17,-0.025379,0.01352,-0.005765
2017-03-24,0.015476,-0.017571,0.011504
2017-03-31,0.015753,-0.012568,-0.006721
2017-04-07,0.027745,-0.005168,-0.004561
2017-04-14,0.02785,-0.037762,0.000574
2017-04-21,0.050909,-0.013316,0.005888
2017-04-28,0.006959,0.000794,-0.007885
2017-05-05,0.006386,-0.010049,0.014284
2017-05-12,-0.012818,0.008886,-0.003851
2017-05-19,0.031214,-0.007603,-0.006272
2017-05-26,0.037645,-0.022116,-0.000832
2017-06-02,-0.012781,-0.021676,-0.006271
